Id,nome,data,nota,tema
"922;Gone Baby Gone;2007;7.6;Crime, Drama, Mystery"
"923;La Vie En Rose;2007;7.6;Biography, Drama, Music"
"924;Huo Yuan Jia;2006;7.6;Action, Biography, Drama"
"925;The Illusionist;2006;7.6;Drama, Fantasy, Mystery"
"926;Dead Man's Shoes;2004;7.6;Crime, Drama, Thriller"
"927;Harry Potter and the Half-Blood Prince;2009;7.6;Action, Adventure, Family"
"928;300;2006;7.6;Action, Drama"
"929;Match Point;2005;7.6;Drama, Romance, Thriller"
"930;Watchmen;2009;7.6;Action, Drama, Mystery"
"931;Lord of War;2005;7.6;Action, Crime, Drama"
"932;Saw;2004;7.6;Horror, Mystery, Thriller"
"933;Synecdoche, New York;2008;7.6;Drama"
"934;Mysterious Skin;2004;7.6;Drama"
"935;Jeux d'enfants;2003;7.6;Comedy, Drama, Romance"
"936;Un long dimanche de fiançailles;2004;7.6;Drama, Mystery, Romance"
"937;The Station Agent;2003;7.6;Comedy, Drama"
"938;21 Grams;2003;7.6;Crime, Drama, Thriller"
"939;Boksuneun naui geot;2002;7.6;Crime, Drama, Thriller"
"940;Finding Neverland;2004;7.6;Biography, Drama, Family"
"941;25th Hour;2002;7.6;Drama"
"942;The Butterfly Effect;2004;7.6;Drama, Sci-Fi, Thriller"
"943;28 Days Later...;2002;7.6;Drama, Horror, Sci-Fi"
"944;Batoru rowaiaru;2000;7.6;Action, Adventure, Drama"
"945;The Royal Tenenbaums;2001;7.6;Comedy, Drama"
"946;Y tu mamá también;2001;7.6;Drama"
"947;Harry Potter and the Sorcerer's Stone;2001;7.6;Adventure, Family, Fantasy"
"948;The Others;2001;7.6;Horror, Mystery, Thriller"
"949;Blow;2001;7.6;Biography, Crime, Drama"
"950;Enemy at the Gates;2001;7.6;Drama, History, War"
"951;Minority Report;2002;7.6;Action, Crime, Mystery"
"952;The Hurricane;1999;7.6;Biography, Drama, Sport"
"953;American Psycho;2000;7.6;Comedy, Crime, Drama"
"954;Lola rennt;1998;7.6;Crime, Drama, Thriller"
"955;The Thin Red Line;1998;7.6;Drama, War"
"956;Mulan;1998;7.6;Animation, Adventure, Family"
"957;Fear and Loathing in Las Vegas;1998;7.6;Adventure, Comedy, Drama"
"958;Funny Games;1997;7.6;Crime, Drama, Thriller"
"959;Dark City;1998;7.6;Mystery, Sci-Fi, Thriller"
"960;Sleepers;1996;7.6;Crime, Drama, Thriller"
"961;Lost Highway;1997;7.6;Mystery, Thriller"
"962;Sense and Sensibility;1995;7.6;Drama, Romance"
"963;Die Hard: With a Vengeance;1995;7.6;Action, Adventure, Thriller"
"964;Dead Man;1995;7.6;Adventure, Drama, Fantasy"
"965;The Bridges of Madison County;1995;7.6;Drama, Romance"
"966;Apollo 13;PG;7.6;Adventure, Drama, History"
"967;Trois couleurs: Blanc;1994;7.6;Comedy, Drama, Romance"
"968;Falling Down;1993;7.6;Action, Crime, Drama"
"969;Dazed and Confused;1993;7.6;Comedy"
"970;My Cousin Vinny;1992;7.6;Comedy, Crime"
"971;Omohide poro poro;1991;7.6;Animation, Drama, Romance"
"972;Delicatessen;1991;7.6;Comedy, Crime"
"973;Home Alone;1990;7.6;Comedy, Family"
"974;The Godfather: Part III;1990;7.6;Crime, Drama"
"975;When Harry Met Sally...;1989;7.6;Comedy, Drama, Romance"
"976;The Little Mermaid;1989;7.6;Animation, Family, Fantasy"
"977;The Naked Gun: From the Files of Police Squad!;1988;7.6;Comedy, Crime"
"978;Planes, Trains & Automobiles;1987;7.6;Comedy, Drama"
"979;Lethal Weapon;1987;7.6;Action, Crime, Thriller"
"980;Blood Simple;1984;7.6;Crime, Drama, Thriller"
"981;On Golden Pond;1981;7.6;Drama"
"982;Mad Max 2;1981;7.6;Action, Adventure, Sci-Fi"
"983;The Warriors;1979;7.6;Action, Crime, Thriller"
"984;The Muppet Movie;1979;7.6;Adventure, Comedy, Family"
"985;Escape from Alcatraz;1979;7.6;Action, Biography, Crime"
"986;Watership Down;1978;7.6;Animation, Adventure, Drama"
"987;Midnight Express;1978;7.6;Biography, Crime, Drama"
"988;Close Encounters of the Third Kind;1977;7.6;Drama, Sci-Fi"
"989;The Long Goodbye;1973;7.6;Comedy, Crime, Drama"
"990;Giù la testa;1971;7.6;Drama, War, Western"
"991;Kelly's Heroes;1970;7.6;Adventure, Comedy, War"
"992;The Jungle Book;1967;7.6;Animation, Adventure, Family"
"993;Blowup;1966;7.6;Drama, Mystery, Thriller"
"994;A Hard Day's Night;1964;7.6;Comedy, Music, Musical"
"995;Breakfast at Tiffany's;1961;7.6;Comedy, Drama, Romance"
"996;Giant;1956;7.6;Drama, Western"
"997;From Here to Eternity;1953;7.6;Drama, Romance, War"
"998;Lifeboat;1944;7.6;Drama, War"
"999;The 39 Steps;1935;7.6;Crime, Mystery, Thriller"
